Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    $               reduce using rule 76 (classliteral -> { .)
    %               reduce using rule 76 (classliteral -> { .)
    &               reduce using rule 76 (classliteral -> { .)
    '               reduce using rule 76 (classliteral -> { .)
    (               reduce using rule 76 (classliteral -> { .)
    )               reduce using rule 76 (classliteral -> { .)
    *               reduce using rule 76 (classliteral -> { .)
    +               reduce using rule 76 (classliteral -> { .)
    ,               reduce using rule 76 (classliteral -> { .)
    .               reduce using rule 76 (classliteral -> { .)
    /               reduce using rule 76 (classliteral -> { .)
    :               reduce using rule 76 (classliteral -> { .)
    ;               reduce using rule 76 (classliteral -> { .)
    <               reduce using rule 76 (classliteral -> { .)
    =               reduce using rule 76 (classliteral -> { .)
    >               reduce using rule 76 (classliteral -> { .)
    ?               reduce using rule 76 (classliteral -> { .)
    @               reduce using rule 76 (classliteral -> { .)
    [               reduce using rule 76 (classliteral -> { .)
    \               reduce using rule 76 (classliteral -> { .)
    _               reduce using rule 76 (classliteral -> { .)
    `               reduce using rule 76 (classliteral -> { .)
    {               reduce using rule 76 (classliteral -> { .)
    }               reduce using rule 76 (classliteral -> { .)
    ~               reduce using rule 76 (classliteral -> { .)
    ESCAPED         reduce using rule 76 (classliteral -> { .)
    ALPHA           reduce using rule 76 (classliteral -> { .)
    DIGIT           reduce using rule 76 (classliteral -> { .)
    OTHER           reduce using rule 76 (classliteral -> { .)
    |               reduce using rule 76 (classliteral -> { .)
    ]               reduce using rule 76 (classliteral -> { .)
    -               reduce using rule 76 (classliteral -> { .)


state 80

    (52) classliteral -> " .

    !               reduce using rule 52 (classliteral -> " .)
    "               reduce using rule 52 (classliteral -> " .)
    #               reduce using rule 52 (classliteral -> " .)
    $               reduce using rule 52 (classliteral -> " .)
    %               reduce using rule 52 (classliteral -> " .)
    &               reduce using rule 52 (classliteral -> " .)
    '               reduce using rule 52 (classliteral -> " .)
    (               reduce using rule 52 (classliteral -> " .)
    )               reduce using rule 52 (classliteral -> " .)
    *               reduce using rule 52 (classliteral -> " .)
    +               reduce using rule 52 (classliteral -> " .)
    ,               reduce using rule 52 (classliteral -> " .)
    .               reduce using rule 52 (classliteral -> " .)
    /               reduce using rule 52 (classliteral -> " .)
    :               reduce using rule 52 (classliteral -> " .)
    ;               reduce using rule 52 (classliteral -> " .)
    <               reduce using rule 52 (classliteral -> " .)
    =               reduce using rule 52 (classliteral -> " .)
    >               reduce using rule 52 (classliteral -> " .)
    ?               reduce using rule 52 (classliteral -> " .)
    @               reduce using rule 52 (classliteral -> " .)
    [               reduce using rule 52 (classliteral -> " .)
    \               reduce using rule 52 (classliteral -> " .)
    _               reduce using rule 52 (classliteral -> " .)
    `               reduce using rule 52 (classliteral -> " .)
    {               reduce using rule 52 (classliteral -> " .)
    }               reduce using rule 52 (classliteral -> " .)
    ~               reduce using rule 52 (classliteral -> " .)
    ESCAPED         reduce using rule 52 (classliteral -> " .)
    ALPHA           reduce using rule 52 (classliteral -> " .)
    DIGIT           reduce using rule 52 (classliteral -> " .)
    OTHER           reduce using rule 52 (classliteral -> " .)
    |               reduce using rule 52 (classliteral -> " .)
    ]               reduce using rule 52 (classliteral -> " .)
    -               reduce using rule 52 (classliteral -> " .)


state 81

    (61) classliteral -> + .

    !               reduce using rule 61 (classliteral -> + .)
    "               reduce using rule 61 (classliteral -> + .)
    #               reduce using rule 61 (classliteral -> + .)
    $               reduce using rule 61 (classliteral -> + .)
    %               reduce using rule 61 (classliteral -> + .)
    &               reduce using rule 61 (classliteral -> + .)
    '               reduce using rule 61 (classliteral -> + .)
    (               reduce using rule 61 (classliteral -> + .)
    )               reduce using rule 61 (classliteral -> + .)
    *               reduce using rule 61 (classliteral -> + .)
    +               reduce using rule 61 (classliteral -> + .)
    ,               reduce using rule 61 (classliteral -> + .)
    .               reduce using rule 61 (classliteral -> + .)
    /               reduce using rule 61 (classliteral -> + .)
    :               reduce using rule 61 (classliteral -> + .)
    ;               reduce using rule 61 (classliteral -> + .)
    <               reduce using rule 61 (classliteral -> + .)
    =               reduce using rule 61 (classliteral -> + .)
    >               reduce using rule 61 (classliteral -> + .)
    ?               reduce using rule 61 (classliteral -> + .)
    @               reduce using rule 61 (classliteral -> + .)
    [               reduce using rule 61 (classliteral -> + .)
    \               reduce using rule 61 (classliteral -> + .)
    _               reduce using rule 61 (classliteral -> + .)
    `               reduce using rule 61 (classliteral -> + .)
    {               reduce using rule 61 (classliteral -> + .)
    }               reduce using rule 61 (classliteral -> + .)
    ~               reduce using rule 61 (classliteral -> + .)
    ESCAPED         reduce using rule 61 (classliteral -> + .)
    ALPHA           reduce using rule 61 (classliteral -> + .)
    DIGIT           reduce using rule 61 (classliteral -> + .)
    OTHER           reduce using rule 61 (classliteral -> + .)
    |               reduce using rule 61 (classliteral -> + .)
    ]               reduce using rule 61 (classliteral -> + .)
    -               reduce using rule 61 (classliteral -> + .)


state 82

    (43) classitems -> ^ . baseitems
    (47) baseitems -> . classatom
    (48) baseitems -> . classatom baseitems
    (49) classatom -> . classliteral
    (50) classatom -> . classrange
    (51) classliteral -> . !
    (52) classliteral -> . "
    (53) classliteral -> . #
    (54) classliteral -> . $
    (55) classliteral -> . %
    (56) classliteral -> . &
    (57) classliteral -> . '
    (58) classliteral -> . (
    (59) classliteral -> . )
    (60) classliteral -> . *
    (61) classliteral -> . +
    (62) classliteral -> . ,
    (63) classliteral -> . .
    (64) classliteral -> . /
    (65) classliteral -> . :
    (66) classliteral -> . ;
    (67) classliteral -> . <
    (68) classliteral -> . =
    (69) classliteral -> . >
    (70) classliteral -> . ?
    (71) classliteral -> . @
    (72) classliteral -> . [
    (73) classliteral -> . \
    (74) classliteral -> . _
    (75) classliteral -> . `
    (76) classliteral -> . {
    (77) classliteral -> . }
    (78) classliteral -> . ~
    (79) classliteral -> . literal
    (80) classrange -> . classliteral - classliteral
    (90) literal -> . ESCAPED
    (91) literal -> . ALPHA
    (92) literal -> . DIGIT
    (93) literal -> . OTHER

    !               shift and go to state 68
    "               shift and go to state 80
    #               shift and go to state 49
    $               shift and go to state 75
    %               shift and go to state 65
    &               shift and go to state 51
    '               shift and go to state 54
    (               shift and go to state 69
    )               shift and go to state 61
    *               shift and go to state 60
    +               shift and go to state 81
    ,               shift and go to state 77
    .               shift and go to state 70
    /               shift and go to state 53
    :               shift and go to state 52
    ;               shift and go to state 71
    <               shift and go to state 64
    =               shift and go to state 63
    >               shift and go to state 73
    ?               shift and go to state 67
    @               shift and go to state 78
    [               shift and go to state 58
    \               shift and go to state 72
    _               shift and go to state 62
    `               shift and go to state 57
    {               shift and go to state 79
    }               shift and go to state 76
    ~               shift and go to state 50
    ESCAPED         shift and go to state 8
    ALPHA           shift and go to state 23
    DIGIT           shift and go to state 33
    OTHER           shift and go to state 35

    classrange                     shift and go to state 59
    classliteral                   shift and go to state 56
    literal                        shift and go to state 66
    baseitems                      shift and go to state 99
    classatom                      shift and go to state 74

state 83

    (44) classitems -> classitems2 .

    ]               reduce using rule 44 (classitems -> classitems2 .)


state 84

    (82) directionset -> ^ DIGIT .

    *               reduce using rule 82 (directionset -> ^ DIGIT .)
    +               reduce using rule 82 (directionset -> ^ DIGIT .)
    ?               reduce using rule 82 (directionset -> ^ DIGIT .)
    {               reduce using rule 82 (directionset -> ^ DIGIT .)
    (               reduce using rule 82 (directionset -> ^ DIGIT .)
    ^               reduce using rule 82 (directionset -> ^ DIGIT .)
    >               reduce using rule 82 (directionset -> ^ DIGIT .)
    <               reduce using rule 82 (directionset -> ^ DIGIT .)
    /               reduce using rule 82 (directionset -> ^ DIGIT .)
    \               reduce using rule 82 (directionset -> ^ DIGIT .)
    #               reduce using rule 82 (directionset -> ^ DIGIT .)
    %               reduce using rule 82 (directionset -> ^ DIGIT .)
    ESCAPED         reduce using rule 82 (directionset -> ^ DIGIT .)
    ALPHA           reduce using rule 82 (directionset -> ^ DIGIT .)
    DIGIT           reduce using rule 82 (directionset -> ^ DIGIT .)
    OTHER           reduce using rule 82 (directionset -> ^ DIGIT .)
    [               reduce using rule 82 (directionset -> ^ DIGIT .)
    .               reduce using rule 82 (directionset -> ^ DIGIT .)
    !               reduce using rule 82 (directionset -> ^ DIGIT .)
    $               reduce using rule 82 (directionset -> ^ DIGIT .)
    `               reduce using rule 82 (directionset -> ^ DIGIT .)
    |               reduce using rule 82 (directionset -> ^ DIGIT .)
    $end            reduce using rule 82 (directionset -> ^ DIGIT .)
    )               reduce using rule 82 (directionset -> ^ DIGIT .)


state 85

    (6) concatenation -> simple basic .

    (               reduce using rule 6 (concatenation -> simple basic .)
    ^               reduce using rule 6 (concatenation -> simple basic .)
    >               reduce using rule 6 (concatenation -> simple basic .)
    <               reduce using rule 6 (concatenation -> simple basic .)
    /               reduce using rule 6 (concatenation -> simple basic .)
    \               reduce using rule 6 (concatenation -> simple basic .)
    #               reduce using rule 6 (concatenation -> simple basic .)
    %               reduce using rule 6 (concatenation -> simple basic .)
    ESCAPED         reduce using rule 6 (concatenation -> simple basic .)
    ALPHA           reduce using rule 6 (concatenation -> simple basic .)
    DIGIT           reduce using rule 6 (concatenation -> simple basic .)
    OTHER           reduce using rule 6 (concatenation -> simple basic .)
    [               reduce using rule 6 (concatenation -> simple basic .)
    .               reduce using rule 6 (concatenation -> simple basic .)
    !               reduce using rule 6 (concatenation -> simple basic .)
    $               reduce using rule 6 (concatenation -> simple basic .)
    `               reduce using rule 6 (concatenation -> simple basic .)
    |               reduce using rule 6 (concatenation -> simple basic .)
    )               reduce using rule 6 (concatenation -> simple basic .)
    $end            reduce using rule 6 (concatenation -> simple basic .)


state 86

    (33) groupbody -> ? specialgroup .

    )               reduce using rule 33 (groupbody -> ? specialgroup .)


state 87

    (35) specialgroup -> _ . lengthcheck
    (38) lengthcheck -> . ( number ) re

    (               shift and go to state 100

    lengthcheck                    shift and go to state 101

state 88

    (37) specialgroup -> : . nocapture
    (40) nocapture -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . asterisk
    (9) basic -> . plus
    (10) basic -> . optional
    (11) basic -> . nrepeat
    (12) elementary -> . group
    (13) elementary -> . directionset
    (14) elementary -> . command
    (15) elementary -> . literal
    (16) elementary -> . charclass
    (17) elementary -> . anychar
    (18) elementary -> . nodisplay
    (19) elementary -> . anchor
    (20) elementary -> . predefined
    (21) asterisk -> . elementary *
    (22) plus -> . elementary +
    (23) optional -> . elementary ?
    (24) nrepeat -> . elementary { number }
    (25) nrepeat -> . elementary { , number }
    (26) nrepeat -> . elementary { number , }
    (27) nrepeat -> . elementary { number , number }
    (32) group -> . ( groupbody )
    (82) directionset -> . ^ DIGIT
    (84) command -> . >
    (85) command -> . <
    (86) command -> . /
    (87) command -> . \
    (88) command -> . #
    (89) command -> . %
    (90) literal -> . ESCAPED
    (91) literal -> . ALPHA
    (92) literal -> . DIGIT
    (93) literal -> . OTHER
    (42) charclass -> . [ classitems ]
    (28) anychar -> . .
    (29) nodisplay -> . !
    (83) anchor -> . $ DIGIT
    (81) predefined -> . ` ALPHA

    (               shift and go to state 9
    ^               shift and go to state 34
    >               shift and go to state 29
    <               shift and go to state 3
    /               shift and go to state 15
    \               shift and go to state 30
    #               shift and go to state 12
    %               shift and go to state 4
    ESCAPED         shift and go to state 8
    ALPHA           shift and go to state 23
    DIGIT           shift and go to state 33
    OTHER           shift and go to state 35
    [               shift and go to state 22
    .               shift and go to state 1
    !               shift and go to state 7
    $               shift and go to state 13
    `               shift and go to state 21

    re                             shift and go to state 102
    anchor                         shift and go to state 17
    plus                           shift and go to state 18
    group                          shift and go to state 19
    nrepeat                        shift and go to state 25
    alternation                    shift and go to state 2
    literal                        shift and go to state 5
    directionset                   shift and go to state 6
    charclass                      shift and go to state 26
    concatenation                  shift and go to state 27
    nocapture                      shift and go to state 103
    asterisk                       shift and go to state 28
    anychar                        shift and go to state 24
    basic                          shift and go to state 10
    optional                       shift and go to state 11
    nodisplay                      shift and go to state 31
    predefined                     shift and go to state 32
    elementary                     shift and go to state 14
    command                        shift and go to state 20
    simple                         shift and go to state 36

state 89

    (36) specialgroup -> | . stationarygroup
    (39) stationarygroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . asterisk
    (9) basic -> . plus
    (10) basic -> . optional
    (11) basic -> . nrepeat
    (12) elementary -> . group
    (13) elementary -> . directionset
    (14) elementary -> . command
    (15) elementary -> . literal
    (16) elementary -> . charclass
    (17) elementary -> . anychar
    (18) elementary -> . nodisplay
    (19) elementary -> . anchor
    (20) elementary -> . predefined
    (21) asterisk -> . elementary *
    (22) plus -> . elementary +
    (23) optional -> . elementary ?
    (24) nrepeat -> . elementary { number }
    (25) nrepeat -> . elementary { , number }
    (26) nrepeat -> . elementary { number , }
    (27) nrepeat -> . elementary { number , number }
    (32) group -> . ( groupbody )
    (82) directionset -> . ^ DIGIT
    (84) command -> . >
    (85) command -> . <
    (86) command -> . /
    (87) command -> . \
    (88) command -> . #
    (89) command -> . %
    (90) literal -> . ESCAPED
    (91) literal -> . ALPHA
    (92) literal -> . DIGIT
    (93) literal -> . OTHER
    (42) charclass -> . [ classitems ]
    (28) anychar -> . .
    (29) nodisplay -> . !
    (83) anchor -> . $ DIGIT
    (81) predefined -> . ` ALPHA

    (               shift and go to state 9
    ^               shift and go to state 34
    >               shift and go to state 29
    <               shift and go to state 3
    /               shift and go to state 15
    \               shift and go to state 30
    #               shift and go to state 12
    %               shift and go to state 4
    ESCAPED         shift and go to state 8
    ALPHA           shift and go to state 23
    DIGIT           shift and go to state 33
    OTHER           shift and go to state 35
    [               shift and go to state 22
    .               shift and go to state 1
    !               shift and go to state 7
    $               shift and go to state 13
    `               shift and go to state 21

    re                             shift and go to state 104
    anchor                         shift and go to state 17
    plus                           shift and go to state 18
    group                          shift and go to state 19
    stationarygroup                shift and go to state 105
    nrepeat                        shift and go to state 25
    alternation                    shift and go to state 2
    literal                        shift and go to state 5
    directionset                   shift and go to state 6
    charclass                      shift and go to state 26
    concatenation                  shift and go to state 27
    asterisk                       shift and go to state 28
    anychar                        shift and go to state 24
    basic                          shift and go to state 10
    optional                       shift and go to state 11
    nodisplay                      shift and go to state 31
    predefined                     shift and go to state 32
    elementary                     shift and go to state 14
    command                        shift and go to state 20
    simple                         shift and go to state 36

state 90

    (32) group -> ( groupbody ) .

    *               reduce using rule 32 (group -> ( groupbody ) .)
    +               reduce using rule 32 (group -> ( groupbody ) .)
    ?               reduce using rule 32 (group -> ( groupbody ) .)
    {               reduce using rule 32 (group -> ( groupbody ) .)
    (               reduce using rule 32 (group -> ( groupbody ) .)
    ^               reduce using rule 32 (group -> ( groupbody ) .)
    >               reduce using rule 32 (group -> ( groupbody ) .)
    <               reduce using rule 32 (group -> ( groupbody ) .)
    /               reduce using rule 32 (group -> ( groupbody ) .)
    \               reduce using rule 32 (group -> ( groupbody ) .)
    #               reduce using rule 32 (group -> ( groupbody ) .)
    %               reduce using rule 32 (group -> ( groupbody ) .)
    ESCAPED         reduce using rule 32 (group -> ( groupbody ) .)
    ALPHA           reduce using rule 32 (group -> ( groupbody ) .)
    DIGIT           reduce using rule 32 (group -> ( groupbody ) .)
    OTHER           reduce using rule 32 (group -> ( groupbody ) .)
    [               reduce using rule 32 (group -> ( groupbody ) .)
    .               reduce using rule 32 (group -> ( groupbody ) .)
    !               reduce using rule 32 (group -> ( groupbody ) .)
    $               reduce using rule 32 (group -> ( groupbody ) .)
    `               reduce using rule 32 (group -> ( groupbody ) .)
    |               reduce using rule 32 (group -> ( groupbody ) .)
    )               reduce using rule 32 (group -> ( groupbody ) .)
    $end            reduce using rule 32 (group -> ( groupbody ) .)


state 91

    (25) nrepeat -> elementary { , . number }
    (30) number -> . DIGIT
    (31) number -> . DIGIT number

    DIGIT           shift and go to state 93

    number                         shift and go to state 106

state 92

    (24) nrepeat -> elementary { number . }
    (26) nrepeat -> elementary { number . , }
    (27) nrepeat -> elementary { number . , number }

    }               shift and go to state 107
    ,               shift and go to state 108


state 93

    (30) number -> DIGIT .
    (31) number -> DIGIT . number
    (30) number -> . DIGIT
    (31) number -> . DIGIT number

    }               reduce using rule 30 (number -> DIGIT .)
    ,               reduce using rule 30 (number -> DIGIT .)
    )               reduce using rule 30 (number -> DIGIT .)
    DIGIT           shift and go to state 93

    number                         shift and go to state 109

state 94

    (3) alternation -> re | simple .
    (6) concatenation -> simple . basic
    (7) basic -> . elementary
    (8) basic -> . asterisk
    (9) basic -> . plus
    (10) basic -> . optional
    (11) basic -> . nrepeat
    (12) elementary -> . group
    (13) elementary -> . directionset
    (14) elementary -> . command
    (15) elementary -> . literal
    (16) elementary -> . charclass
    (17) elementary -> . anychar
    (18) elementary -> . nodisplay
    (19) elementary -> . anchor
    (20) elementary -> . predefined
    (21) asterisk -> . elementary *
    (22) plus -> . elementary +
    (23) optional -> . elementary ?
    (24) nrepeat -> . elementary { number }
    (25) nrepeat -> . elementary { , number }
    (26) nrepeat -> . elementary { number , }
    (27) nrepeat -> . elementary { number , number }
    (32) group -> . ( groupbody )
    (82) directionset -> . ^ DIGIT
    (84) command -> . >
    (85) command -> . <
    (86) command -> . /
    (87) command -> . \
    (88) command -> . #
    (89) command -> . %
    (90) literal -> . ESCAPED
    (91) literal -> . ALPHA
    (92) literal -> . DIGIT
    (93) literal -> . OTHER
    (42) charclass -> . [ classitems ]
    (28) anychar -> . .
    (29) nodisplay -> . !
    (83) anchor -> . $ DIGIT
    (81) predefined -> . ` ALPHA

    |               reduce using rule 3 (alternation -> re | simple .)
    )               reduce using rule 3 (alternation -> re | simple .)
    $end            reduce using rule 3 (alternation -> re | simple .)
    (               shift and go to state 9
    ^               shift and go to state 34
    >               shift and go to state 29
    <               shift and go to state 3
    /               shift and go to state 15
    \               shift and go to state 30
    #               shift and go to state 12
    %               shift and go to state 4
    ESCAPED         shift and go to state 8
    ALPHA           shift and go to state 23
    DIGIT           shift and go to state 33
    OTHER           shift and go to state 35
    [               shift and go to state 22
    .               shift and go to state 1
    !               shift and go to state 7
    $               shift and go to state 13
    `               shift and go to state 21

    predefined                     shift and go to state 32
    asterisk                       shift and go to state 28
    command                        shift and go to state 20
    anychar                        shift and go to state 24
    group                          shift and go to state 19
    basic                          shift and go to state 85
    optional                       shift and go to state 11
    nodisplay                      shift and go to state 31
    nrepeat                        shift and go to state 25
    anchor                         shift and go to state 17
    plus                           shift and go to state 18
    elementary                     shift and go to state 14
    literal                        shift and go to state 5
    directionset                   shift and go to state 6
    charclass                      shift and go to state 26

state 95

    (42) charclass -> [ classitems ] .

    *               reduce using rule 42 (charclass -> [ classitems ] .)
    +               reduce using rule 42 (charclass -> [ classitems ] .)
    ?               reduce using rule 42 (charclass -> [ classitems ] .)
    {               reduce using rule 42 (charclass -> [ classitems ] .)
    (               reduce using rule 42 (charclass -> [ classitems ] .)
    ^               reduce using rule 42 (charclass -> [ classitems ] .)
    >               reduce using rule 42 (charclass -> [ classitems ] .)
    <               reduce using rule 42 (charclass -> [ classitems ] .)
    /               reduce using rule 42 (charclass -> [ classitems ] .)
    \               reduce using rule 42 (charclass -> [ classitems ] .)
    #               reduce using rule 42 (charclass -> [ classitems ] .)
    %               reduce using rule 42 (charclass -> [ classitems ] .)
    ESCAPED         reduce using rule 42 (charclass -> [ classitems ] .)
    ALPHA           reduce using rule 42 (charclass -> [ classitems ] .)
    DIGIT           reduce using rule 42 (charclass -> [ classitems ] .)
    OTHER           reduce using rule 42 (charclass -> [ classitems ] .)
    [               reduce using rule 42 (charclass -> [ classitems ] .)
    .               reduce using rule 42 (charclass -> [ classitems ] .)
    !               reduce using rule 42 (charclass -> [ classitems ] .)
    $               reduce using rule 42 (charclass -> [ classitems ] .)
    `               reduce using rule 42 (charclass -> [ classitems ] .)
    |               reduce using rule 42 (charclass -> [ classitems ] .)
    $end            reduce using rule 42 (charclass -> [ classitems ] .)
    )               reduce using rule 42 (charclass -> [ classitems ] .)


state 96

    (46) classitems2 -> baseitems | . baseitems
    (47) baseitems -> . classatom
    (48) baseitems -> . classatom baseitems
    (49) classatom -> . classliteral
    (50) classatom -> . classrange
    (51) classliteral -> . !
    (52) classliteral -> . "
    (53) classliteral -> . #
    (54) classliteral -> . $
    (55) classliteral -> . %
    (56) classliteral -> . &
    (57) classliteral -> . '
    (58) classliteral -> . (
    (59) classliteral -> . )
    (60) classliteral -> . *
    (61) classliteral -> . +
    (62) classliteral -> . ,
    (63) classliteral -> . .
    (64) classliteral -> . /
    (65) classliteral -> . :
    (66) classliteral -> . ;
    (67) classliteral -> . <
    (68) classliteral -> . =
    (69) classliteral -> . >
    (70) classliteral -> . ?
    (71) classliteral -> . @
    (72) classliteral -> . [
    (73) classliteral -> . \
    (74) classliteral -> . _
    (75) classliteral -> . `
    (76) classliteral -> . {
    (77) classliteral -> . }
    (78) classliteral -> . ~
    (79) classliteral -> . literal
    (80) classrange -> . classliteral - classliteral
    (90) literal -> . ESCAPED
    (91) literal -> . ALPHA
    (92) literal -> . DIGIT
    (93) literal -> . OTHER

    !               shift and go to state 68
    "               shift and go to state 80
    #               shift and go to state 49
    $               shift and go to state 75
    %               shift and go to state 65
    &               shift and go to state 51
    '               shift and go to state 54
    (               shift and go to state 69
    )               shift and go to state 61
    *               shift and go to state 60
    +               shift and go to state 81
    ,               shift and go to state 77
    .               shift and go to state 70
    /               shift and go to state 53
    :               shift and go to state 52
    ;               shift and go to state 71
    <               shift and go to state 64
    =               shift and go to state 63
    >               shift and go to state 73
    ?               shift and go to state 67
    @               shift and go to state 78
    [               shift and go to state 58
    \               shift and go to state 72
    _               shift and go to state 62
    `               shift and go to state 57
    {               shift and go to state 79
    }               shift and go to state 76
    ~               shift and go to state 50
    ESCAPED         shift and go to state 8
    ALPHA           shift and go to state 23
    DIGIT           shift and go to state 33
    OTHER           shift and go to state 35

    classrange                     shift and go to state 59
    classliteral                   shift and go to state 56
    literal                        shift and go to state 66
    baseitems                      shift and go to state 110
    classatom                      shift and go to state 74

state 97

    (80) classrange -> classliteral - . classliteral
    (51) classliteral -> . !
    (52) classliteral -> . "
    (53) classliteral -> . #
    (54) classliteral -> . $
    (55) classliteral -> . %
    (56) classliteral -> . &
    (57) classliteral -> . '
    (58) classliteral -> . (
    (59) classliteral -> . )
    (60) classliteral -> . *
    (61) classliteral -> . +
    (62) classliteral -> . ,
    (63) classliteral -> . .
    (64) classliteral -> . /
    (65) classliteral -> . :
    (66) classliteral -> . ;
    (67) classliteral -> . <
    (68) classliteral -> . =
    (69) classliteral -> . >
    (70) classliteral -> . ?
    (71) classliteral -> . @
    (72) classliteral -> . [
    (73) classliteral -> . \
    (74) classliteral -> . _
    (75) classliteral -> . `
    (76) classliteral -> . {
    (77) classliteral -> . }
    (78) classliteral -> . ~
    (79) classliteral -> . literal
    (90) literal -> . ESCAPED
    (91) literal -> . ALPHA
    (92) literal -> . DIGIT
    (93) literal -> . OTHER

    !               shift and go to state 68
    "               shift and go to state 80
    #               shift and go to state 49
    $               shift and go to state 75
    %               shift and go to state 65
    &               shift and go to state 51
    '               shift and go to state 54
    (               shift and go to state 69
    )               shift and go to state 61
    *               shift and go to state 60
    +               shift and go to state 81
    ,               shift and go to state 77
    .               shift and go to state 70
    /               shift and go to state 53
    :               shift and go to state 52
    ;               shift and go to state 71
    <               shift and go to state 64
    =               shift and go to state 63
    >               shift and go to state 73
    ?               shift and go to state 67
    @               shift and go to state 78
    [               shift and go to state 58
    \               shift and go to state 72
    _               shift and go to state 62
    `               shift and go to state 57
    {               shift and go to state 79
    }               shift and go to state 76
    ~               shift and go to state 50
    ESCAPED         shift and go to state 8
    ALPHA           shift and go to state 23
    DIGIT           shift and go to state 33
    OTHER           shift and go to state 35

    literal                        shift and go to state 66
    classliteral                   shift and go to state 111

state 98

    (48) baseitems -> classatom baseitems .

    ]               reduce using rule 48 (baseitems -> classatom baseitems .)
    |               reduce using rule 48 (baseitems -> classatom baseitems .)


state 99

    (43) classitems -> ^ baseitems .

    ]               reduce using rule 43 (classitems -> ^ baseitems .)


state 100

    (38) lengthcheck -> ( . number ) re
    (30) number -> . DIGIT
    (31) number -> . DIGIT number

    DIGIT           shift and go to state 93

    number                         shift and go to state 112

state 101

    (35) specialgroup -> _ lengthcheck .

    )               reduce using rule 35 (specialgroup -> _ lengthcheck .)


state 102

    (40) nocapture -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 40 (nocapture -> re .)
    |               shift and go to state 46


state 103

    (37) specialgroup -> : nocapture .

    )               reduce using rule 37 (specialgroup -> : nocapture .)


state 104

    (39) stationarygroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 39 (stationarygroup -> re .)
    |               shift and go to state 46


state 105

    (36) specialgroup -> | stationarygroup .

    )               reduce using rule 36 (specialgroup -> | stationarygroup .)


state 106

    (25) nrepeat -> elementary { , number . }

    }               shift and go to state 113


state 107

    (24) nrepeat -> elementary { number } .

    (               reduce using rule 24 (nrepeat -> elementary { number } .)
    ^               reduce using rule 24 (nrepeat -> elementary { number } .)
    >               reduce using rule 24 (nrepeat -> elementary { number } .)
    <               reduce using rule 24 (nrepeat -> elementary { number } .)
    /               reduce using rule 24 (nrepeat -> elementary { number } .)
    \               reduce using rule 24 (nrepeat -> elementary { number } .)
    #               reduce using rule 24 (nrepeat -> elementary { number } .)
    %               reduce using rule 24 (nrepeat -> elementary { number } .)
    ESCAPED         reduce using rule 24 (nrepeat -> elementary { number } .)
    ALPHA           reduce using rule 24 (nrepeat -> elementary { number } .)
    DIGIT           reduce using rule 24 (nrepeat -> elementary { number } .)
    OTHER           reduce using rule 24 (nrepeat -> elementary { number } .)
    [               reduce using rule 24 (nrepeat -> elementary { number } .)
    .               reduce using rule 24 (nrepeat -> elementary { number } .)
    !               reduce using rule 24 (nrepeat -> elementary { number } .)
    $               reduce using rule 24 (nrepeat -> elementary { number } .)
    `               reduce using rule 24 (nrepeat -> elementary { number } .)
    |               reduce using rule 24 (nrepeat -> elementary { number } .)
    )               reduce using rule 24 (nrepeat -> elementary { number } .)
    $end            reduce using rule 24 (nrepeat -> elementary { number } .)


state 108

    (26) nrepeat -> elementary { number , . }
    (27) nrepeat -> elementary { number , . number }
    (30) number -> . DIGIT
    (31) number -> . DIGIT number

    }               shift and go to state 114
    DIGIT           shift and go to state 93

    number                         shift and go to state 115

state 109

    (31) number -> DIGIT number .

    }               reduce using rule 31 (number -> DIGIT number .)
    ,               reduce using rule 31 (number -> DIGIT number .)
    )               reduce using rule 31 (number -> DIGIT number .)


state 110

    (46) classitems2 -> baseitems | baseitems .

    ]               reduce using rule 46 (classitems2 -> baseitems | baseitems .)


state 111

    (80) classrange -> classliteral - classliteral .

    !               reduce using rule 80 (classrange -> classliteral - classliteral .)
    "               reduce using rule 80 (classrange -> classliteral - classliteral .)
    #               reduce using rule 80 (classrange -> classliteral - classliteral .)
    $               reduce using rule 80 (classrange -> classliteral - classliteral .)
    %               reduce using rule 80 (classrange -> classliteral - classliteral .)
    &               reduce using rule 80 (classrange -> classliteral - classliteral .)
    '               reduce using rule 80 (classrange -> classliteral - classliteral .)
    (               reduce using rule 80 (classrange -> classliteral - classliteral .)
    )               reduce using rule 80 (classrange -> classliteral - classliteral .)
