Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    ?               reduce using rule 90 (anchor -> $ ALPHA .)
    {               reduce using rule 90 (anchor -> $ ALPHA .)
    (               reduce using rule 90 (anchor -> $ ALPHA .)
    ^               reduce using rule 90 (anchor -> $ ALPHA .)
    >               reduce using rule 90 (anchor -> $ ALPHA .)
    <               reduce using rule 90 (anchor -> $ ALPHA .)
    /               reduce using rule 90 (anchor -> $ ALPHA .)
    \               reduce using rule 90 (anchor -> $ ALPHA .)
    #               reduce using rule 90 (anchor -> $ ALPHA .)
    %               reduce using rule 90 (anchor -> $ ALPHA .)
    ESCAPED         reduce using rule 90 (anchor -> $ ALPHA .)
    ALPHA           reduce using rule 90 (anchor -> $ ALPHA .)
    DIGIT           reduce using rule 90 (anchor -> $ ALPHA .)
    OTHER           reduce using rule 90 (anchor -> $ ALPHA .)
    [               reduce using rule 90 (anchor -> $ ALPHA .)
    .               reduce using rule 90 (anchor -> $ ALPHA .)
    ,               reduce using rule 90 (anchor -> $ ALPHA .)
    $               reduce using rule 90 (anchor -> $ ALPHA .)
    `               reduce using rule 90 (anchor -> $ ALPHA .)
    |               reduce using rule 90 (anchor -> $ ALPHA .)
    $end            reduce using rule 90 (anchor -> $ ALPHA .)
    )               reduce using rule 90 (anchor -> $ ALPHA .)


state 88

    (6) concatenation -> simple basic .

    (               reduce using rule 6 (concatenation -> simple basic .)
    ^               reduce using rule 6 (concatenation -> simple basic .)
    >               reduce using rule 6 (concatenation -> simple basic .)
    <               reduce using rule 6 (concatenation -> simple basic .)
    /               reduce using rule 6 (concatenation -> simple basic .)
    \               reduce using rule 6 (concatenation -> simple basic .)
    #               reduce using rule 6 (concatenation -> simple basic .)
    %               reduce using rule 6 (concatenation -> simple basic .)
    ESCAPED         reduce using rule 6 (concatenation -> simple basic .)
    ALPHA           reduce using rule 6 (concatenation -> simple basic .)
    DIGIT           reduce using rule 6 (concatenation -> simple basic .)
    OTHER           reduce using rule 6 (concatenation -> simple basic .)
    [               reduce using rule 6 (concatenation -> simple basic .)
    .               reduce using rule 6 (concatenation -> simple basic .)
    ,               reduce using rule 6 (concatenation -> simple basic .)
    $               reduce using rule 6 (concatenation -> simple basic .)
    `               reduce using rule 6 (concatenation -> simple basic .)
    |               reduce using rule 6 (concatenation -> simple basic .)
    $end            reduce using rule 6 (concatenation -> simple basic .)
    )               reduce using rule 6 (concatenation -> simple basic .)


state 89

    (87) directional -> ^ * .

    *               reduce using rule 87 (directional -> ^ * .)
    +               reduce using rule 87 (directional -> ^ * .)
    ?               reduce using rule 87 (directional -> ^ * .)
    {               reduce using rule 87 (directional -> ^ * .)
    (               reduce using rule 87 (directional -> ^ * .)
    ^               reduce using rule 87 (directional -> ^ * .)
    >               reduce using rule 87 (directional -> ^ * .)
    <               reduce using rule 87 (directional -> ^ * .)
    /               reduce using rule 87 (directional -> ^ * .)
    \               reduce using rule 87 (directional -> ^ * .)
    #               reduce using rule 87 (directional -> ^ * .)
    %               reduce using rule 87 (directional -> ^ * .)
    ESCAPED         reduce using rule 87 (directional -> ^ * .)
    ALPHA           reduce using rule 87 (directional -> ^ * .)
    DIGIT           reduce using rule 87 (directional -> ^ * .)
    OTHER           reduce using rule 87 (directional -> ^ * .)
    [               reduce using rule 87 (directional -> ^ * .)
    .               reduce using rule 87 (directional -> ^ * .)
    ,               reduce using rule 87 (directional -> ^ * .)
    $               reduce using rule 87 (directional -> ^ * .)
    `               reduce using rule 87 (directional -> ^ * .)
    |               reduce using rule 87 (directional -> ^ * .)
    )               reduce using rule 87 (directional -> ^ * .)
    $end            reduce using rule 87 (directional -> ^ * .)


state 90

    (85) directional -> ^ DIGIT .

    *               reduce using rule 85 (directional -> ^ DIGIT .)
    +               reduce using rule 85 (directional -> ^ DIGIT .)
    ?               reduce using rule 85 (directional -> ^ DIGIT .)
    {               reduce using rule 85 (directional -> ^ DIGIT .)
    (               reduce using rule 85 (directional -> ^ DIGIT .)
    ^               reduce using rule 85 (directional -> ^ DIGIT .)
    >               reduce using rule 85 (directional -> ^ DIGIT .)
    <               reduce using rule 85 (directional -> ^ DIGIT .)
    /               reduce using rule 85 (directional -> ^ DIGIT .)
    \               reduce using rule 85 (directional -> ^ DIGIT .)
    #               reduce using rule 85 (directional -> ^ DIGIT .)
    %               reduce using rule 85 (directional -> ^ DIGIT .)
    ESCAPED         reduce using rule 85 (directional -> ^ DIGIT .)
    ALPHA           reduce using rule 85 (directional -> ^ DIGIT .)
    DIGIT           reduce using rule 85 (directional -> ^ DIGIT .)
    OTHER           reduce using rule 85 (directional -> ^ DIGIT .)
    [               reduce using rule 85 (directional -> ^ DIGIT .)
    .               reduce using rule 85 (directional -> ^ DIGIT .)
    ,               reduce using rule 85 (directional -> ^ DIGIT .)
    $               reduce using rule 85 (directional -> ^ DIGIT .)
    `               reduce using rule 85 (directional -> ^ DIGIT .)
    |               reduce using rule 85 (directional -> ^ DIGIT .)
    )               reduce using rule 85 (directional -> ^ DIGIT .)
    $end            reduce using rule 85 (directional -> ^ DIGIT .)


state 91

    (88) directional -> ^ + .

    *               reduce using rule 88 (directional -> ^ + .)
    +               reduce using rule 88 (directional -> ^ + .)
    ?               reduce using rule 88 (directional -> ^ + .)
    {               reduce using rule 88 (directional -> ^ + .)
    (               reduce using rule 88 (directional -> ^ + .)
    ^               reduce using rule 88 (directional -> ^ + .)
    >               reduce using rule 88 (directional -> ^ + .)
    <               reduce using rule 88 (directional -> ^ + .)
    /               reduce using rule 88 (directional -> ^ + .)
    \               reduce using rule 88 (directional -> ^ + .)
    #               reduce using rule 88 (directional -> ^ + .)
    %               reduce using rule 88 (directional -> ^ + .)
    ESCAPED         reduce using rule 88 (directional -> ^ + .)
    ALPHA           reduce using rule 88 (directional -> ^ + .)
    DIGIT           reduce using rule 88 (directional -> ^ + .)
    OTHER           reduce using rule 88 (directional -> ^ + .)
    [               reduce using rule 88 (directional -> ^ + .)
    .               reduce using rule 88 (directional -> ^ + .)
    ,               reduce using rule 88 (directional -> ^ + .)
    $               reduce using rule 88 (directional -> ^ + .)
    `               reduce using rule 88 (directional -> ^ + .)
    |               reduce using rule 88 (directional -> ^ + .)
    )               reduce using rule 88 (directional -> ^ + .)
    $end            reduce using rule 88 (directional -> ^ + .)


state 92

    (86) directional -> ^ ALPHA .

    *               reduce using rule 86 (directional -> ^ ALPHA .)
    +               reduce using rule 86 (directional -> ^ ALPHA .)
    ?               reduce using rule 86 (directional -> ^ ALPHA .)
    {               reduce using rule 86 (directional -> ^ ALPHA .)
    (               reduce using rule 86 (directional -> ^ ALPHA .)
    ^               reduce using rule 86 (directional -> ^ ALPHA .)
    >               reduce using rule 86 (directional -> ^ ALPHA .)
    <               reduce using rule 86 (directional -> ^ ALPHA .)
    /               reduce using rule 86 (directional -> ^ ALPHA .)
    \               reduce using rule 86 (directional -> ^ ALPHA .)
    #               reduce using rule 86 (directional -> ^ ALPHA .)
    %               reduce using rule 86 (directional -> ^ ALPHA .)
    ESCAPED         reduce using rule 86 (directional -> ^ ALPHA .)
    ALPHA           reduce using rule 86 (directional -> ^ ALPHA .)
    DIGIT           reduce using rule 86 (directional -> ^ ALPHA .)
    OTHER           reduce using rule 86 (directional -> ^ ALPHA .)
    [               reduce using rule 86 (directional -> ^ ALPHA .)
    .               reduce using rule 86 (directional -> ^ ALPHA .)
    ,               reduce using rule 86 (directional -> ^ ALPHA .)
    $               reduce using rule 86 (directional -> ^ ALPHA .)
    `               reduce using rule 86 (directional -> ^ ALPHA .)
    |               reduce using rule 86 (directional -> ^ ALPHA .)
    )               reduce using rule 86 (directional -> ^ ALPHA .)
    $end            reduce using rule 86 (directional -> ^ ALPHA .)


state 93

    (36) groupbody -> ? specialgroup .

    )               reduce using rule 36 (groupbody -> ? specialgroup .)


state 94

    (40) specialgroup -> : . nocapture
    (43) nocapture -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . anchor
    (23) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (35) group -> . ( groupbody )
    (85) directional -> . ^ DIGIT
    (86) directional -> . ^ ALPHA
    (87) directional -> . ^ *
    (88) directional -> . ^ +
    (91) command -> . >
    (92) command -> . <
    (93) command -> . /
    (94) command -> . \
    (95) command -> . #
    (96) command -> . %
    (97) literal -> . ESCAPED
    (98) literal -> . ALPHA
    (99) literal -> . DIGIT
    (100) literal -> . OTHER
    (45) charclass -> . [ classitems ]
    (31) anychar -> . .
    (32) nodisplay -> . ,
    (89) anchor -> . $ DIGIT
    (90) anchor -> . $ ALPHA
    (84) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (24) asterisk -> . elementary *
    (25) plus -> . elementary +
    (26) optional -> . elementary ?
    (27) nrepeat -> . elementary { number }
    (28) nrepeat -> . elementary { , number }
    (29) nrepeat -> . elementary { number , }
    (30) nrepeat -> . elementary { number , number }

    (               shift and go to state 5
    ^               shift and go to state 34
    >               shift and go to state 35
    <               shift and go to state 14
    /               shift and go to state 36
    \               shift and go to state 4
    #               shift and go to state 15
    %               shift and go to state 24
    ESCAPED         shift and go to state 12
    ALPHA           shift and go to state 31
    DIGIT           shift and go to state 9
    OTHER           shift and go to state 16
    [               shift and go to state 18
    .               shift and go to state 23
    ,               shift and go to state 38
    $               shift and go to state 20
    `               shift and go to state 1

    alternation                    shift and go to state 2
    command                        shift and go to state 21
    predefined                     shift and go to state 22
    group                          shift and go to state 3
    quantifier                     shift and go to state 25
    plus                           shift and go to state 30
    literal                        shift and go to state 26
    charclass                      shift and go to state 27
    nrepeat                        shift and go to state 28
    simple                         shift and go to state 29
    re                             shift and go to state 107
    anchor                         shift and go to state 7
    basic                          shift and go to state 8
    concatenation                  shift and go to state 6
    asterisk                       shift and go to state 33
    directional                    shift and go to state 11
    nodisplay                      shift and go to state 37
    elementary                     shift and go to state 19
    basequantifier                 shift and go to state 10
    optional                       shift and go to state 32
    anychar                        shift and go to state 17
    nocapture                      shift and go to state 108

state 95

    (38) specialgroup -> _ . lengthcheck
    (41) lengthcheck -> . ( number ) re

    (               shift and go to state 110

    lengthcheck                    shift and go to state 109

state 96

    (39) specialgroup -> | . stationarygroup
    (42) stationarygroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . anchor
    (23) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (35) group -> . ( groupbody )
    (85) directional -> . ^ DIGIT
    (86) directional -> . ^ ALPHA
    (87) directional -> . ^ *
    (88) directional -> . ^ +
    (91) command -> . >
    (92) command -> . <
    (93) command -> . /
    (94) command -> . \
    (95) command -> . #
    (96) command -> . %
    (97) literal -> . ESCAPED
    (98) literal -> . ALPHA
    (99) literal -> . DIGIT
    (100) literal -> . OTHER
    (45) charclass -> . [ classitems ]
    (31) anychar -> . .
    (32) nodisplay -> . ,
    (89) anchor -> . $ DIGIT
    (90) anchor -> . $ ALPHA
    (84) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (24) asterisk -> . elementary *
    (25) plus -> . elementary +
    (26) optional -> . elementary ?
    (27) nrepeat -> . elementary { number }
    (28) nrepeat -> . elementary { , number }
    (29) nrepeat -> . elementary { number , }
    (30) nrepeat -> . elementary { number , number }

    (               shift and go to state 5
    ^               shift and go to state 34
    >               shift and go to state 35
    <               shift and go to state 14
    /               shift and go to state 36
    \               shift and go to state 4
    #               shift and go to state 15
    %               shift and go to state 24
    ESCAPED         shift and go to state 12
    ALPHA           shift and go to state 31
    DIGIT           shift and go to state 9
    OTHER           shift and go to state 16
    [               shift and go to state 18
    .               shift and go to state 23
    ,               shift and go to state 38
    $               shift and go to state 20
    `               shift and go to state 1

    alternation                    shift and go to state 2
    command                        shift and go to state 21
    predefined                     shift and go to state 22
    group                          shift and go to state 3
    quantifier                     shift and go to state 25
    plus                           shift and go to state 30
    literal                        shift and go to state 26
    charclass                      shift and go to state 27
    nrepeat                        shift and go to state 28
    simple                         shift and go to state 29
    re                             shift and go to state 111
    anchor                         shift and go to state 7
    basic                          shift and go to state 8
    concatenation                  shift and go to state 6
    stationarygroup                shift and go to state 112
    asterisk                       shift and go to state 33
    directional                    shift and go to state 11
    nodisplay                      shift and go to state 37
    elementary                     shift and go to state 19
    basequantifier                 shift and go to state 10
    optional                       shift and go to state 32
    anychar                        shift and go to state 17

state 97

    (35) group -> ( groupbody ) .

    *               reduce using rule 35 (group -> ( groupbody ) .)
    +               reduce using rule 35 (group -> ( groupbody ) .)
    ?               reduce using rule 35 (group -> ( groupbody ) .)
    {               reduce using rule 35 (group -> ( groupbody ) .)
    (               reduce using rule 35 (group -> ( groupbody ) .)
    ^               reduce using rule 35 (group -> ( groupbody ) .)
    >               reduce using rule 35 (group -> ( groupbody ) .)
    <               reduce using rule 35 (group -> ( groupbody ) .)
    /               reduce using rule 35 (group -> ( groupbody ) .)
    \               reduce using rule 35 (group -> ( groupbody ) .)
    #               reduce using rule 35 (group -> ( groupbody ) .)
    %               reduce using rule 35 (group -> ( groupbody ) .)
    ESCAPED         reduce using rule 35 (group -> ( groupbody ) .)
    ALPHA           reduce using rule 35 (group -> ( groupbody ) .)
    DIGIT           reduce using rule 35 (group -> ( groupbody ) .)
    OTHER           reduce using rule 35 (group -> ( groupbody ) .)
    [               reduce using rule 35 (group -> ( groupbody ) .)
    .               reduce using rule 35 (group -> ( groupbody ) .)
    ,               reduce using rule 35 (group -> ( groupbody ) .)
    $               reduce using rule 35 (group -> ( groupbody ) .)
    `               reduce using rule 35 (group -> ( groupbody ) .)
    |               reduce using rule 35 (group -> ( groupbody ) .)
    $end            reduce using rule 35 (group -> ( groupbody ) .)
    )               reduce using rule 35 (group -> ( groupbody ) .)


state 98

    (3) alternation -> re | simple .
    (6) concatenation -> simple . basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . anchor
    (23) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (35) group -> . ( groupbody )
    (85) directional -> . ^ DIGIT
    (86) directional -> . ^ ALPHA
    (87) directional -> . ^ *
    (88) directional -> . ^ +
    (91) command -> . >
    (92) command -> . <
    (93) command -> . /
    (94) command -> . \
    (95) command -> . #
    (96) command -> . %
    (97) literal -> . ESCAPED
    (98) literal -> . ALPHA
    (99) literal -> . DIGIT
    (100) literal -> . OTHER
    (45) charclass -> . [ classitems ]
    (31) anychar -> . .
    (32) nodisplay -> . ,
    (89) anchor -> . $ DIGIT
    (90) anchor -> . $ ALPHA
    (84) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (24) asterisk -> . elementary *
    (25) plus -> . elementary +
    (26) optional -> . elementary ?
    (27) nrepeat -> . elementary { number }
    (28) nrepeat -> . elementary { , number }
    (29) nrepeat -> . elementary { number , }
    (30) nrepeat -> . elementary { number , number }

    |               reduce using rule 3 (alternation -> re | simple .)
    )               reduce using rule 3 (alternation -> re | simple .)
    $end            reduce using rule 3 (alternation -> re | simple .)
    (               shift and go to state 5
    ^               shift and go to state 34
    >               shift and go to state 35
    <               shift and go to state 14
    /               shift and go to state 36
    \               shift and go to state 4
    #               shift and go to state 15
    %               shift and go to state 24
    ESCAPED         shift and go to state 12
    ALPHA           shift and go to state 31
    DIGIT           shift and go to state 9
    OTHER           shift and go to state 16
    [               shift and go to state 18
    .               shift and go to state 23
    ,               shift and go to state 38
    $               shift and go to state 20
    `               shift and go to state 1

    command                        shift and go to state 21
    predefined                     shift and go to state 22
    nodisplay                      shift and go to state 37
    group                          shift and go to state 3
    quantifier                     shift and go to state 25
    literal                        shift and go to state 26
    charclass                      shift and go to state 27
    nrepeat                        shift and go to state 28
    plus                           shift and go to state 30
    anchor                         shift and go to state 7
    basic                          shift and go to state 88
    asterisk                       shift and go to state 33
    directional                    shift and go to state 11
    elementary                     shift and go to state 19
    basequantifier                 shift and go to state 10
    optional                       shift and go to state 32
    anychar                        shift and go to state 17

state 99

    (51) baseitems -> classatom baseitems .

    |               reduce using rule 51 (baseitems -> classatom baseitems .)
    ]               reduce using rule 51 (baseitems -> classatom baseitems .)


state 100

    (49) classitems2 -> baseitems | . baseitems
    (50) baseitems -> . classatom
    (51) baseitems -> . classatom baseitems
    (52) classatom -> . classliteral
    (53) classatom -> . classrange
    (54) classliteral -> . !
    (55) classliteral -> . "
    (56) classliteral -> . #
    (57) classliteral -> . $
    (58) classliteral -> . %
    (59) classliteral -> . &
    (60) classliteral -> . '
    (61) classliteral -> . (
    (62) classliteral -> . )
    (63) classliteral -> . *
    (64) classliteral -> . +
    (65) classliteral -> . ,
    (66) classliteral -> . .
    (67) classliteral -> . /
    (68) classliteral -> . :
    (69) classliteral -> . ;
    (70) classliteral -> . <
    (71) classliteral -> . =
    (72) classliteral -> . >
    (73) classliteral -> . ?
    (74) classliteral -> . @
    (75) classliteral -> . [
    (76) classliteral -> . \
    (77) classliteral -> . _
    (78) classliteral -> . `
    (79) classliteral -> . {
    (80) classliteral -> . }
    (81) classliteral -> . ~
    (82) classliteral -> . literal
    (83) classrange -> . classliteral - classliteral
    (97) literal -> . ESCAPED
    (98) literal -> . ALPHA
    (99) literal -> . DIGIT
    (100) literal -> . OTHER

    !               shift and go to state 46
    "               shift and go to state 63
    #               shift and go to state 80
    $               shift and go to state 57
    %               shift and go to state 54
    &               shift and go to state 47
    '               shift and go to state 62
    (               shift and go to state 58
    )               shift and go to state 71
    *               shift and go to state 79
    +               shift and go to state 55
    ,               shift and go to state 72
    .               shift and go to state 50
    /               shift and go to state 76
    :               shift and go to state 68
    ;               shift and go to state 60
    <               shift and go to state 56
    =               shift and go to state 70
    >               shift and go to state 75
    ?               shift and go to state 48
    @               shift and go to state 78
    [               shift and go to state 81
    \               shift and go to state 74
    _               shift and go to state 51
    `               shift and go to state 66
    {               shift and go to state 67
    }               shift and go to state 49
    ~               shift and go to state 59
    ESCAPED         shift and go to state 12
    ALPHA           shift and go to state 31
    DIGIT           shift and go to state 9
    OTHER           shift and go to state 16

    baseitems                      shift and go to state 113
    classrange                     shift and go to state 52
    classliteral                   shift and go to state 77
    classatom                      shift and go to state 64
    literal                        shift and go to state 61

state 101

    (45) charclass -> [ classitems ] .

    *               reduce using rule 45 (charclass -> [ classitems ] .)
    +               reduce using rule 45 (charclass -> [ classitems ] .)
    ?               reduce using rule 45 (charclass -> [ classitems ] .)
    {               reduce using rule 45 (charclass -> [ classitems ] .)
    (               reduce using rule 45 (charclass -> [ classitems ] .)
    ^               reduce using rule 45 (charclass -> [ classitems ] .)
    >               reduce using rule 45 (charclass -> [ classitems ] .)
    <               reduce using rule 45 (charclass -> [ classitems ] .)
    /               reduce using rule 45 (charclass -> [ classitems ] .)
    \               reduce using rule 45 (charclass -> [ classitems ] .)
    #               reduce using rule 45 (charclass -> [ classitems ] .)
    %               reduce using rule 45 (charclass -> [ classitems ] .)
    ESCAPED         reduce using rule 45 (charclass -> [ classitems ] .)
    ALPHA           reduce using rule 45 (charclass -> [ classitems ] .)
    DIGIT           reduce using rule 45 (charclass -> [ classitems ] .)
    OTHER           reduce using rule 45 (charclass -> [ classitems ] .)
    [               reduce using rule 45 (charclass -> [ classitems ] .)
    .               reduce using rule 45 (charclass -> [ classitems ] .)
    ,               reduce using rule 45 (charclass -> [ classitems ] .)
    $               reduce using rule 45 (charclass -> [ classitems ] .)
    `               reduce using rule 45 (charclass -> [ classitems ] .)
    |               reduce using rule 45 (charclass -> [ classitems ] .)
    )               reduce using rule 45 (charclass -> [ classitems ] .)
    $end            reduce using rule 45 (charclass -> [ classitems ] .)


state 102

    (46) classitems -> ^ baseitems .

    ]               reduce using rule 46 (classitems -> ^ baseitems .)


state 103

    (83) classrange -> classliteral - . classliteral
    (54) classliteral -> . !
    (55) classliteral -> . "
    (56) classliteral -> . #
    (57) classliteral -> . $
    (58) classliteral -> . %
    (59) classliteral -> . &
    (60) classliteral -> . '
    (61) classliteral -> . (
    (62) classliteral -> . )
    (63) classliteral -> . *
    (64) classliteral -> . +
    (65) classliteral -> . ,
    (66) classliteral -> . .
    (67) classliteral -> . /
    (68) classliteral -> . :
    (69) classliteral -> . ;
    (70) classliteral -> . <
    (71) classliteral -> . =
    (72) classliteral -> . >
    (73) classliteral -> . ?
    (74) classliteral -> . @
    (75) classliteral -> . [
    (76) classliteral -> . \
    (77) classliteral -> . _
    (78) classliteral -> . `
    (79) classliteral -> . {
    (80) classliteral -> . }
    (81) classliteral -> . ~
    (82) classliteral -> . literal
    (97) literal -> . ESCAPED
    (98) literal -> . ALPHA
    (99) literal -> . DIGIT
    (100) literal -> . OTHER

    !               shift and go to state 46
    "               shift and go to state 63
    #               shift and go to state 80
    $               shift and go to state 57
    %               shift and go to state 54
    &               shift and go to state 47
    '               shift and go to state 62
    (               shift and go to state 58
    )               shift and go to state 71
    *               shift and go to state 79
    +               shift and go to state 55
    ,               shift and go to state 72
    .               shift and go to state 50
    /               shift and go to state 76
    :               shift and go to state 68
    ;               shift and go to state 60
    <               shift and go to state 56
    =               shift and go to state 70
    >               shift and go to state 75
    ?               shift and go to state 48
    @               shift and go to state 78
    [               shift and go to state 81
    \               shift and go to state 74
    _               shift and go to state 51
    `               shift and go to state 66
    {               shift and go to state 67
    }               shift and go to state 49
    ~               shift and go to state 59
    ESCAPED         shift and go to state 12
    ALPHA           shift and go to state 31
    DIGIT           shift and go to state 9
    OTHER           shift and go to state 16

    classliteral                   shift and go to state 114
    literal                        shift and go to state 61

state 104

    (33) number -> DIGIT .
    (34) number -> DIGIT . number
    (33) number -> . DIGIT
    (34) number -> . DIGIT number

    }               reduce using rule 33 (number -> DIGIT .)
    )               reduce using rule 33 (number -> DIGIT .)
    ,               reduce using rule 33 (number -> DIGIT .)
    DIGIT           shift and go to state 104

    number                         shift and go to state 115

state 105

    (27) nrepeat -> elementary { number . }
    (29) nrepeat -> elementary { number . , }
    (30) nrepeat -> elementary { number . , number }

    }               shift and go to state 116
    ,               shift and go to state 117


state 106

    (28) nrepeat -> elementary { , . number }
    (33) number -> . DIGIT
    (34) number -> . DIGIT number

    DIGIT           shift and go to state 104

    number                         shift and go to state 118

state 107

    (43) nocapture -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 43 (nocapture -> re .)
    |               shift and go to state 45


state 108

    (40) specialgroup -> : nocapture .

    )               reduce using rule 40 (specialgroup -> : nocapture .)


state 109

    (38) specialgroup -> _ lengthcheck .

    )               reduce using rule 38 (specialgroup -> _ lengthcheck .)


state 110

    (41) lengthcheck -> ( . number ) re
    (33) number -> . DIGIT
    (34) number -> . DIGIT number

    DIGIT           shift and go to state 104

    number                         shift and go to state 119

state 111

    (42) stationarygroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 42 (stationarygroup -> re .)
    |               shift and go to state 45


state 112

    (39) specialgroup -> | stationarygroup .

    )               reduce using rule 39 (specialgroup -> | stationarygroup .)


state 113

    (49) classitems2 -> baseitems | baseitems .

    ]               reduce using rule 49 (classitems2 -> baseitems | baseitems .)


state 114

    (83) classrange -> classliteral - classliteral .

    !               reduce using rule 83 (classrange -> classliteral - classliteral .)
    "               reduce using rule 83 (classrange -> classliteral - classliteral .)
    #               reduce using rule 83 (classrange -> classliteral - classliteral .)
    $               reduce using rule 83 (classrange -> classliteral - classliteral .)
    %               reduce using rule 83 (classrange -> classliteral - classliteral .)
    &               reduce using rule 83 (classrange -> classliteral - classliteral .)
    '               reduce using rule 83 (classrange -> classliteral - classliteral .)
    (               reduce using rule 83 (classrange -> classliteral - classliteral .)
    )               reduce using rule 83 (classrange -> classliteral - classliteral .)
    *               reduce using rule 83 (classrange -> classliteral - classliteral .)
    +               reduce using rule 83 (classrange -> classliteral - classliteral .)
    ,               reduce using rule 83 (classrange -> classliteral - classliteral .)
    .               reduce using rule 83 (classrange -> classliteral - classliteral .)
    /               reduce using rule 83 (classrange -> classliteral - classliteral .)
    :               reduce using rule 83 (classrange -> classliteral - classliteral .)
    ;               reduce using rule 83 (classrange -> classliteral - classliteral .)
    <               reduce using rule 83 (classrange -> classliteral - classliteral .)
    =               reduce using rule 83 (classrange -> classliteral - classliteral .)
    >               reduce using rule 83 (classrange -> classliteral - classliteral .)
    ?               reduce using rule 83 (classrange -> classliteral - classliteral .)
    @               reduce using rule 83 (classrange -> classliteral - classliteral .)
    [               reduce using rule 83 (classrange -> classliteral - classliteral .)
    \               reduce using rule 83 (classrange -> classliteral - classliteral .)
    _               reduce using rule 83 (classrange -> classliteral - classliteral .)
    `               reduce using rule 83 (classrange -> classliteral - classliteral .)
    {               reduce using rule 83 (classrange -> classliteral - classliteral .)
    }               reduce using rule 83 (classrange -> classliteral - classliteral .)
    ~               reduce using rule 83 (classrange -> classliteral - classliteral .)
    ESCAPED         reduce using rule 83 (classrange -> classliteral - classliteral .)
    ALPHA           reduce using rule 83 (classrange -> classliteral - classliteral .)
    DIGIT           reduce using rule 83 (classrange -> classliteral - classliteral .)
    OTHER           reduce using rule 83 (classrange -> classliteral - classliteral .)
    |               reduce using rule 83 (classrange -> classliteral - classliteral .)
    ]               reduce using rule 83 (classrange -> classliteral - classliteral .)


state 115

    (34) number -> DIGIT number .

    }               reduce using rule 34 (number -> DIGIT number .)
    )               reduce using rule 34 (number -> DIGIT number .)
    ,               reduce using rule 34 (number -> DIGIT number .)


state 116

    (27) nrepeat -> elementary { number } .

    ?               reduce using rule 27 (nrepeat -> elementary { number } .)
    (               reduce using rule 27 (nrepeat -> elementary { number } .)
    ^               reduce using rule 27 (nrepeat -> elementary { number } .)
    >               reduce using rule 27 (nrepeat -> elementary { number } .)
    <               reduce using rule 27 (nrepeat -> elementary { number } .)
    /               reduce using rule 27 (nrepeat -> elementary { number } .)
    \               reduce using rule 27 (nrepeat -> elementary { number } .)
    #               reduce using rule 27 (nrepeat -> elementary { number } .)
    %               reduce using rule 27 (nrepeat -> elementary { number } .)
    ESCAPED         reduce using rule 27 (nrepeat -> elementary { number } .)
    ALPHA           reduce using rule 27 (nrepeat -> elementary { number } .)
    DIGIT           reduce using rule 27 (nrepeat -> elementary { number } .)
    OTHER           reduce using rule 27 (nrepeat -> elementary { number } .)
    [               reduce using rule 27 (nrepeat -> elementary { number } .)
    .               reduce using rule 27 (nrepeat -> elementary { number } .)
    ,               reduce using rule 27 (nrepeat -> elementary { number } .)
